state_num,race_eth2,inc_bin,tested,positive,death,popsize3120,popsize10120,case_rate,test_rate,death_rate,case_fatal,per_pos,per_dec,popsize3_pc,popsize10_pc,pc,death_mr,popsize3_mr,mr,tested_tr,popsize3_tr,tr,positive_cr,popsize3_cr,cr,positive_pp,tested_pp,test_rep,pp,death_cf,death_rep,cf,pos_rep,positive_cf,hos_rep,hospital,b_w,h_w,api_w,na_w,m_w,u_w,state,raceethnicity,racehispanic,acspopracehispanic
22,6,1,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,0,,1,0,0,,0,,,,,,1,,TX,Two or more races,,
22,9,1,,,1,789,,,,1.2674271,,,,,,0,,,1,,,0,,,0,,,0,0,,1,0,0,,0,,,,,,,1,TX,Unknown,,
23,1,0,,1463,55,589546,589546,2.4815705,,.093292125,37.593987,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,0,0,0,0,0,0,VT,White,,
23,2,0,,174,,8058,8058,21.593447,,,,,0,,,1,,,0,,,0,,,1,,,,0,,,0,,,,,1,,,,,,VT,Black,,
23,3,0,,59,0,12450,12450,4.738956,,0,0,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,1,,,,,VT,Hispanic,0,0
23,4,0,,66,2,10763,10763,6.1321192,,.1858218,30.30303,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,,1,,,,VT,Asian,,
23,5,0,,2,,2106,2106,.94966763,,,,,0,,,1,,,0,,,0,,,1,,,,0,,,0,,,,,,,,1,,,VT,Native American,,
23,6,0,,,,12078,12078,,,,,,0,,,1,,,0,,,0,,,0,,,,0,,,0,,,,,,,,,1,,VT,Two or more races,,
23,9,0,,51,1,2426,2426,21.022259,,.41220117,19.607843,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,,,,,1,VT,Unknown,,
23,1,1,1721,44,0,1402,1214,31.383738,1227.5321,0,0,2.556653,-13.409415,,,1,,,1,,,1,,,1,,,1,1,,0,1,1,,0,0,0,0,0,0,0,0,VT,White,,
23,2,1,155,9,0,153,126,58.823528,1013.0719,0,0,5.8064518,-17.647058,,,1,,,1,,,1,,,1,,,1,1,,0,1,1,,0,0,1,,,,,,VT,Black,,
23,3,1,,,0,4,,,,0,,,,,,0,,,1,,,0,,,0,,,1,0,,0,0,1,,0,0,,1,,,,,VT,Hispanic,1,
23,4,1,11,0,0,6,6,0,1833.3334,0,,0,0,,,1,,,1,,,1,,,1,,,1,1,,0,1,1,,0,0,,,1,,,,VT,Asian,,
23,5,1,16,0,0,18,15,0,888.88892,0,,0,-16.666666,,,1,,,1,,,1,,,1,,,1,1,,0,1,1,,0,0,,,,1,,,VT,Native American,,
23,6,1,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,1,0,,0,0,1,,0,0,,,,,1,,VT,Two or more races,,
23,9,1,85,2,0,56,48,35.714287,1517.8572,0,0,2.3529413,-14.285714,,,1,,,1,,,1,,,1,,,1,1,,0,1,1,,0,0,,,,,,1,VT,Unknown,,
24,1,0,,23396,1414,5039208,5039208,4.6427932,,.28059965,60.437683,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,0,0,0,0,0,0,WA,White,,
24,2,0,,3513,69,259482,259482,13.538511,,.26591441,19.641333,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,1,,,,,,WA,Black,,
24,3,0,,24577,295,911573,911573,26.961088,,.32361642,12.003093,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,1,,,,,WA,Hispanic,1,1
24,4,0,,4394,191,648496,648496,6.7756777,,.29452765,43.468365,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,,1,,,,WA,Asian,,
24,5,0,,995,55,80274,80274,12.395047,,.68515337,55.276382,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,,,1,,,WA,Native American,,
24,6,0,,1550,23,343226,343226,4.515975,,.067011237,14.83871,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,,,,1,,WA,Two or more races,,
24,9,0,,57021,118,12077,12077,4721.4541,,9.7706385,2.0694129,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,,,,,1,WA,Unknown,,
24,1,1,,325,,13082.712,,24.841944,,,,,,,,0,,,0,,,0,,,1,,,0,0,,1,0,1,,1,14,0,0,0,0,0,0,WA,White,,
24,2,1,,68,,3308.272,,20.554537,,,,,,,,0,,,0,,,0,,,1,,,0,0,,1,0,1,,1,1,1,,,,,,WA,Black,,
24,3,1,,71,,2725.565,,26.049644,,,,,,,,0,,,0,,,0,,,1,,,0,0,,1,0,1,,1,,,1,,,,,WA,Hispanic,0,
24,4,1,,16,,808.27099609375,,19.795341,,,,,,,,0,,,0,,,0,,,1,,,0,0,,1,0,1,,1,1,,,1,,,,WA,Asian,,
24,5,1,,34,,1109.023,,30.657616,,,,,,,,0,,,0,,,0,,,1,,,0,0,,1,0,1,,1,1,,,,1,,,WA,Native American,,
24,6,1,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,0,,1,0,1,,1,,,,,,1,,WA,Two or more races,,
24,9,1,,15,,488.7219848632813,,30.692297,,,,,,,,0,,,0,,,0,,,1,,,0,0,,1,0,1,,1,1,,,,,,1,WA,Unknown,,
25,1,0,,90773,1000,4945966,4945966,18.352936,,.20218498,11.016492,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,0,0,0,0,0,0,WI,White,,
25,2,0,,11938,237,368744,368744,32.374763,,.64272231,19.852571,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,1,,,,,,WI,Black,,
25,3,0,,21106,153,403833,403833,52.264179,,.37886947,7.2491236,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,1,,,,,WI,Hispanic,0,0
25,4,0,,3010,36,161331,161331,18.657295,,.22314373,11.960133,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,,1,,,,WI,Asian,,
25,5,0,,1420,17,50422,50422,28.16231,,.33715442,11.971831,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,,,1,,,WI,Native American,,
25,6,0,,,,135990,135990,,,,,,0,,,1,,,0,,,0,,,0,,,,0,,,0,,,,,,,,,1,,WI,Two or more races,,
25,9,0,,40342,75,115941,115941,347.95285,,.64688075,1.8591046,,0,,,1,,,1,,,0,,,1,,,,0,,,1,,,,,,,,,,1,WI,Unknown,,
25,1,1,11966,662,,11123,10852.46,59.516319,1075.7889,,,5.5323415,-2.4322574,,,1,,,0,,,1,,,1,,,1,1,,0,0,1,,0,,0,0,0,0,0,0,WI,White,,
25,2,1,9785,763,,9081,8900.309999999999,84.021584,1077.5245,,,7.7976494,-1.9897588,,,1,,,0,,,1,,,1,,,1,1,,0,0,1,,0,,1,,,,,,WI,Black,,
25,3,1,,,,1850,1824.35,,,,,,-1.3864865,,,1,,,0,,,0,,,0,,,1,0,,0,0,1,,0,,,1,,,,,WI,Hispanic,0,
25,4,1,279,20,,213,208.4700012207031,93.896713,1309.8591,,,7.1684589,-2.12676,,,1,,,0,,,1,,,1,,,1,1,,0,0,1,,0,,,,1,,,,WI,Asian,,
25,5,1,1014,49,,908,885.76,53.964756,1116.7401,,,4.8323469,-2.4493392,,,1,,,0,,,1,,,1,,,1,1,,0,0,1,,0,,,,,1,,,WI,Native American,,
25,6,1,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,1,0,,0,0,1,,0,,,,,,1,,WI,Two or more races,,
25,9,1,20,0,,,,,,,,0,,,,0,,,0,,,0,,,0,,,1,1,,0,0,1,,0,,,,,,,1,WI,Unknown,,
999,1,0,,836069,46114,88505312,95485648,9.4465399,,.5210309,55.155735,,,,,0,46114,88505312,0,,,0,836069,88505312,0,,,,0,46114,,0,,836069,,,0,0,0,0,0,0,,,,
999,2,0,,202480,16140,12249633,14411450,16.529474,,1.3175905,79.711578,,,,,0,16140,12249633,0,,,0,202480,12249633,0,,,,0,16140,,0,,202480,,,1,,,,,,,,,
999,3,0,,619087,19246,32651288,33644932,18.960569,,.58944076,31.087715,,,,,0,19246,32651288,0,,,0,619087,32651288,0,,,,0,19246,,0,,619087,,,,1,,,,,,,,
999,4,0,,75448,3366,7110129,7392291,10.611341,,.47340915,44.61351,,,,,0,3366,7110129,0,,,0,75448,7110129,0,,,,0,3366,,0,,75448,,,,,1,,,,,,,
999,5,0,,14662,285,808837,929508,18.127262,,.35235777,19.438004,,,,,0,285,808837,0,,,0,14662,808837,0,,,,0,285,,0,,14662,,,,,,1,,,,,,
999,6,0,,18067,235,3782444,3782444,4.7765412,,.062129144,13.00714,,,,,0,235,3782444,0,,,0,18067,3782444,0,,,,0,235,,0,,18067,,,,,,,1,,,,,
999,9,0,,2842510,15638,1266760,1574459,2243.9214,,12.34488,5.5014758,,,,,0,15638,1266760,0,,,0,2842510,1266760,0,,,,0,15638,,0,,2842510,,,,,,,,1,,,,
999,1,1,62350,10670,114.5,232998.859375,102554.2890625,96.071274,800.46051,.63923931,6.8209686,12.833299,-10.511872,114601,102554.29,0,114.5,179119.14,0,62350,77892.664,0,10670,111063.38,0,7335,57156,0,0,44.5,0,0,0,6524,0,283,0,0,0,0,0,0,,,,
999,2,1,52218,8941,140.5,207891.46875,83200.8359375,82.73008,710.55457,.88628882,13.022297,12.711043,-10.218639,92670.5,83200.836,0,140.5,158526.2,0,52218,73489.078,0,8941,108074.35,0,6166,48509,0,0,69.5,0,0,0,5337,0,398,1,,,,,,,,,
999,3,1,16300,7185,80,145632.890625,25483.94921875,87.15625,602.59711,.94403827,18.136335,11.938992,-6.6445065,27297.75,25483.949,0,80,84742.328,0,16300,27049.582,0,7185,82438.148,0,1636,13703,0,0,29,0,0,0,1599,0,204,,1,,,,,,,,
999,4,1,1338,285,2,7986.35888671875,4391.47021484375,76.125626,898.8764,0,40.816326,8.9730806,-17.074457,5157,4276.4702,0,0,5189.0879,0,1120,1246,0,259,3402.271,0,90,1003,0,0,2,0,0,0,49,0,3,,,1,,,,,,,
999,5,1,3845,375,22,7720.6279296875,4384.759765625,61.018131,896.5705,4.368022,109.375,9.4094925,-8.5985336,4364,3988.76,0,22,5036.605,0,3294,3674,0,278,4556.0229,0,341,3624,0,0,21,0,0,0,192,0,7,,,,1,,,,,,
999,6,1,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,0,,0,0,0,,0,0,,,,,1,,,,,
999,9,1,758,789,3,13877.5380859375,1425.870971679688,82.191261,264.06616,.4628154,0,11.914893,-64.929695,4065.75,1425.871,0,3,6482.0659,0,729,2760.6719,0,788,9587.3936,0,84,705,0,0,0,0,0,0,80,0,4,,,,,,1,,,,
